,education,gender_male,lunch_standard,writing score,Completed Prep Course,Recommend Prep Course,Prediction
869,0,1,1,36,0,1,1
870,0,0,1,59,1,1,0
871,0,0,1,79,1,0,0
872,1,0,1,67,0,1,0
873,0,0,1,82,0,0,0
874,1,0,1,74,1,0,0
875,0,1,0,43,1,1,1
876,0,1,0,44,0,1,1
877,1,0,0,44,0,1,1
878,0,1,1,75,0,0,1
879,1,0,1,89,1,0,0
880,1,1,0,85,1,0,1
881,1,1,0,74,0,0,1
882,1,0,1,91,1,0,0
883,0,0,0,66,1,1,0
884,1,1,1,77,1,0,0
885,0,1,0,46,0,1,1
886,1,0,1,100,0,0,0
887,1,1,1,61,0,1,1
888,0,1,1,70,1,0,1
889,1,1,1,76,1,0,0
890,1,1,0,76,1,0,1
891,1,1,1,85,1,0,0
892,0,0,0,76,0,0,1
893,0,1,0,73,0,0,1
894,0,1,1,85,0,0,1
895,1,0,1,91,0,0,0
896,0,1,1,77,0,0,1
897,1,1,0,55,1,1,1
898,0,1,1,81,0,0,1
899,1,0,1,73,0,0,0
900,0,0,1,71,1,0,0
901,0,1,1,59,0,1,1
902,1,1,1,70,1,0,0
903,1,1,1,92,1,0,0
904,1,1,0,52,0,1,1
905,0,1,0,56,0,1,1
906,0,0,1,92,0,0,0
907,1,0,1,75,0,0,0
908,1,1,1,49,0,1,1
909,1,1,1,69,0,1,1
910,0,1,1,82,1,0,0
911,1,0,0,78,0,0,1
912,0,1,1,58,0,1,1
913,1,0,1,100,1,0,0
914,1,0,1,100,1,0,0
915,0,0,1,41,0,1,1
916,1,0,1,80,0,0,0
917,0,0,1,65,0,1,0
918,0,1,1,87,1,0,0
919,1,1,0,66,1,1,1
920,1,0,1,82,0,0,0
921,1,0,0,76,1,0,0
922,1,1,1,61,0,1,1
923,0,0,1,62,1,1,0
924,1,0,0,88,0,0,1
925,1,0,1,78,0,0,0
926,1,0,1,66,0,1,0
927,1,0,1,84,1,0,0
928,0,1,0,80,1,0,1
929,0,0,0,46,0,1,1
930,1,1,0,29,0,1,1
931,1,1,0,59,0,1,1
932,1,1,0,54,0,1,1
933,1,0,1,59,0,1,0
934,1,0,1,91,1,0,0
935,0,0,1,57,0,1,1
936,1,0,1,49,0,1,0
937,1,0,0,71,0,0,1
938,1,0,0,77,1,0,0
939,1,1,1,74,1,0,0
940,1,1,1,55,0,1,1
941,0,0,0,75,0,0,1
942,1,1,1,82,0,0,1
943,0,0,1,59,0,1,1
944,1,1,1,58,0,1,1
945,1,1,1,60,0,1,1
946,0,0,1,89,1,0,0
947,0,1,1,54,0,1,1
948,0,0,1,74,0,0,1
949,1,1,0,47,0,1,1
950,1,1,1,78,0,0,1
951,0,1,1,79,0,0,1
952,1,1,0,52,0,1,1
953,1,1,1,64,0,1,1
954,1,1,1,66,0,1,1
955,1,1,1,71,0,0,0
956,1,0,0,60,1,1,0
957,1,0,1,71,0,0,0
958,0,1,1,78,1,0,1
959,1,1,1,76,0,0,1
960,0,1,0,62,1,1,1
961,1,0,0,62,0,1,0
962,0,1,1,69,1,1,1
963,1,0,1,83,1,0,0
964,1,1,1,75,1,0,0
965,1,1,1,76,1,0,0
966,0,1,1,77,1,0,0
967,1,1,1,78,1,0,0
968,1,0,1,73,0,0,0
969,1,1,1,61,0,1,1
970,0,0,1,62,1,1,0
971,1,1,1,66,0,1,1
972,1,1,1,45,0,1,1
973,1,0,0,78,0,0,0
974,1,0,1,86,0,0,0
975,1,1,1,78,0,0,1
976,1,0,1,72,0,0,0
977,1,0,1,53,0,1,0
978,1,0,0,41,0,1,1
979,0,0,0,67,0,1,1
980,1,1,1,60,0,1,1
981,1,1,0,46,1,1,1
982,0,1,1,22,0,1,1
983,1,1,1,78,0,0,0
984,1,1,0,65,0,1,1
985,0,0,1,66,0,1,1
986,1,1,1,58,0,1,1
987,0,0,0,37,0,1,1
988,0,0,1,78,1,0,0
989,1,1,1,56,0,1,1
990,1,1,1,64,0,1,0
991,1,1,0,61,1,1,1
992,0,1,1,66,1,1,0
993,0,0,1,71,1,0,0
994,1,1,1,83,1,0,0
995,1,1,0,65,0,1,1
996,1,1,1,67,1,1,0
997,1,0,0,55,0,1,0
998,1,1,0,45,1,1,1
999,0,1,1,54,0,1,1
1000,1,1,1,64,0,1,1
1001,0,1,1,39,0,1,1
1002,0,1,0,51,1,1,1
1003,0,0,1,60,0,1,0
1004,0,0,0,69,0,1,1
1005,0,0,0,76,1,0,0
1006,0,0,0,68,0,1,1
1007,1,0,0,72,0,0,1
1008,1,0,0,62,0,1,1
1009,1,1,1,81,0,0,1
1010,0,0,1,78,0,0,0
1011,0,0,1,68,1,1,0
1012,1,0,1,84,1,0,0
1013,1,0,1,79,0,0,0
1014,1,1,0,81,0,0,1
1015,1,0,1,85,0,0,0
1016,0,0,1,87,0,0,0
1017,1,0,1,70,0,0,0
1018,1,1,0,52,1,1,1
1019,1,0,1,79,0,0,0
1020,1,1,1,58,0,1,0
1021,0,1,1,62,0,1,1
1022,1,0,1,99,1,0,0
1023,0,1,1,53,0,1,1
1024,1,0,1,67,0,1,0
1025,1,1,0,71,1,0,1
1026,1,0,1,69,1,1,0
1027,0,0,1,92,1,0,0
1028,1,1,1,52,0,1,1
1029,0,1,1,58,1,1,1
1030,0,1,0,35,0,1,1
1031,1,1,1,58,0,1,1
1032,0,1,1,75,1,0,1
1033,1,1,0,50,1,1,1
1034,0,0,0,56,0,1,1
1035,0,1,1,79,0,0,1
1036,0,0,1,73,0,0,0
1037,1,0,0,81,1,0,0
1038,0,0,1,54,0,1,1
1039,0,0,1,88,0,0,0
1040,0,1,1,57,1,1,1
1041,1,1,0,67,1,1,0
1042,0,1,1,45,0,1,1
1043,1,0,1,77,0,0,0
1044,1,1,1,63,0,1,1
1045,0,1,1,76,1,0,0
1046,1,1,1,80,1,0,0
1047,0,0,1,90,1,0,0
1048,0,0,1,74,0,0,0
1049,0,0,1,83,1,0,0
1050,1,1,0,66,0,1,1
1051,0,0,0,72,0,0,1
1052,1,0,1,85,1,0,0
1053,0,1,1,52,0,1,1
1054,0,1,1,70,1,0,1
1055,0,0,1,53,0,1,1
1056,1,1,0,63,0,1,1
1057,1,1,1,66,0,1,1
1058,0,1,1,66,0,1,1
1059,1,1,1,96,1,0,0
1060,0,1,1,70,0,0,1
1061,1,1,1,71,1,0,0
1062,0,0,1,77,0,0,0
1063,0,1,0,57,1,1,1
1064,1,1,1,85,1,0,0
1065,0,0,1,82,0,0,0
1066,1,1,1,50,0,1,1
1067,0,1,1,53,0,1,1
1068,1,0,1,94,0,0,0
1069,0,1,0,47,0,1,1
1070,1,0,1,68,0,1,0
1071,1,1,1,81,1,0,0
1072,1,0,1,80,0,0,0
1073,1,0,1,97,0,0,0
1074,1,0,1,63,0,1,0
1075,0,0,1,60,0,1,0
1076,1,1,1,79,1,0,0
1077,0,1,1,47,0,1,1
1078,1,1,1,58,0,1,0
1079,0,0,1,78,1,0,0
1080,1,1,1,52,0,1,1
1081,0,1,1,86,1,0,0
1082,0,0,1,61,0,1,0
1083,1,0,0,89,0,0,0
1084,1,1,0,46,0,1,1
1085,1,0,1,82,1,0,0
1086,1,0,0,65,0,1,0
1087,1,0,1,77,0,0,0
1088,1,0,0,92,0,0,1
1089,1,0,1,78,0,0,0
1090,0,1,1,63,1,1,1
1091,0,1,1,51,0,1,1
1092,0,1,0,32,0,1,1
1093,1,1,0,60,0,1,1
1094,0,0,1,88,1,0,0
1095,1,1,1,72,0,0,1
1096,0,0,0,49,0,1,1
1097,0,1,1,63,1,1,1
1098,0,1,1,60,0,1,1
1099,1,1,1,45,0,1,1
1100,0,1,1,57,0,1,1
1101,0,0,0,64,1,1,0
1102,0,1,1,76,1,0,1
1103,1,0,0,59,1,1,0
1104,1,1,0,79,1,0,1
1105,0,0,0,71,1,0,1
1106,1,0,0,52,0,1,1
1107,1,1,1,74,1,0,0
1108,0,0,1,91,1,0,0
1109,0,1,0,51,0,1,1
1110,1,0,0,49,0,1,1
1111,0,0,1,84,0,0,0
1112,1,1,1,56,1,1,0
1113,0,1,0,53,0,1,1
1114,1,0,1,90,0,0,0
1115,1,1,0,31,0,1,1
1116,0,1,0,59,1,1,1
1117,1,1,0,82,1,0,1
1118,1,0,0,61,1,1,0
1119,1,1,0,64,0,1,1
1120,1,0,0,55,0,1,1
1121,1,1,1,64,0,1,1
1122,0,1,1,57,0,1,1
1123,1,0,1,83,1,0,0
1124,1,0,1,90,1,0,0
1125,1,1,1,74,0,0,1
1126,1,1,0,66,0,1,1
1127,1,1,0,81,0,0,1
1128,1,0,1,99,1,0,0
1129,0,1,0,83,1,0,1
1130,1,0,0,58,0,1,0
1131,0,0,0,33,0,1,1
1132,1,0,1,59,0,1,0
1133,1,1,0,87,1,0,1
1134,1,0,1,77,0,0,0
1135,0,0,1,77,0,0,0
1136,0,0,1,89,1,0,0
1137,1,1,1,100,1,0,0
1138,1,0,1,92,0,0,0
1139,1,0,0,72,0,0,0
1140,0,1,0,67,0,1,1
1141,0,1,0,89,1,0,1
1142,1,0,0,61,0,1,1
1143,1,0,1,93,0,0,0
1144,0,0,0,48,1,1,1
1145,0,0,0,63,0,1,1
1146,1,0,1,62,0,1,0
1147,0,0,1,90,0,0,1
1148,0,0,1,76,0,0,0
1149,0,0,0,82,1,0,1
1150,1,0,1,54,0,1,0
1151,0,1,1,59,0,1,1
1152,1,1,0,12,0,1,1
1153,0,1,1,55,1,1,0
1154,0,1,1,62,0,1,1
1155,0,0,1,78,0,0,1
1156,0,1,1,60,0,1,1
1157,0,0,1,92,1,0,0
1158,1,0,1,92,0,0,0
1159,1,0,1,100,1,0,0
1160,0,0,1,59,0,1,1
1161,1,1,1,72,1,0,0
1162,1,1,1,50,0,1,1
1163,1,1,0,77,1,0,1
1164,0,1,1,75,0,0,1
1165,1,0,0,64,0,1,1
1166,1,0,0,36,0,1,1
1167,1,0,0,52,0,1,0
1168,0,0,0,54,0,1,1
1169,1,1,0,62,0,1,1
1170,1,0,1,69,0,1,0
1171,0,0,0,79,1,0,1
1172,1,0,1,81,0,0,0
1173,1,1,0,53,0,1,1
1174,1,0,1,71,0,0,0
1175,0,0,1,55,0,1,1
1176,0,1,1,62,0,1,1
1177,1,0,1,72,1,0,0
1178,0,0,0,62,0,1,1
1179,0,1,1,76,0,0,1
1180,1,1,1,99,1,0,0
1181,1,0,0,73,0,0,0
1182,0,1,0,49,0,1,1
1183,1,0,1,72,0,0,0
1184,1,0,1,81,1,0,0
1185,0,1,0,48,1,1,1
1186,1,1,1,62,0,1,0
1187,0,1,1,67,0,1,1
1188,1,1,0,67,1,1,0
1189,1,1,1,88,0,0,1
1190,1,0,1,57,0,1,0
1191,1,0,1,86,0,0,0
1192,0,0,1,73,0,0,1
1193,0,1,1,61,1,1,0
1194,1,0,1,57,0,1,0
1195,1,1,1,80,0,0,1
1196,1,1,1,57,0,1,1
1197,1,0,0,84,1,0,0
1198,1,1,1,74,0,0,1
1199,1,1,1,70,1,0,0
1200,0,0,0,41,0,1,1
1201,0,0,0,40,0,1,1
1202,1,0,1,91,0,0,0
1203,1,1,1,40,0,1,1
1204,1,0,1,79,0,0,0
1205,0,1,1,62,0,1,1
1206,1,0,0,87,1,0,0
1207,0,0,1,53,0,1,0
1208,1,0,1,95,1,0,0
1209,1,0,1,100,0,0,0
1210,1,1,1,65,0,1,1
1211,0,1,1,57,0,1,1
1212,0,1,0,68,1,1,1
1213,0,0,1,76,1,0,0
1214,0,0,1,85,0,0,0
1215,0,1,1,62,0,1,1
1216,0,0,1,73,0,0,1
1217,1,0,1,76,0,0,0
1218,1,0,1,82,1,0,0
1219,0,1,1,91,1,0,0
1220,0,0,1,87,0,0,1
1221,1,1,1,73,0,0,0
1222,0,1,1,66,0,1,1
1223,1,0,1,89,1,0,0
1224,0,1,1,78,1,0,1
1225,0,0,0,39,0,1,1
1226,1,0,1,89,0,0,0
1227,0,1,0,62,0,1,1
1228,1,1,1,81,0,0,0
1229,0,0,1,56,0,1,1
1230,1,0,0,67,1,1,0
1231,0,1,0,29,0,1,1
1232,0,1,1,60,0,1,1
1233,1,0,1,88,0,0,0
1234,1,0,0,57,1,1,0
1235,0,1,1,51,0,1,1
1236,0,1,0,59,1,1,1
1237,0,0,0,81,0,0,1
1238,1,0,0,66,1,1,0
1239,0,0,1,100,1,0,0
1240,0,1,1,69,0,1,1
1241,0,1,0,22,0,1,1
1242,0,1,0,50,0,1,1
1243,0,0,1,85,1,0,0
1244,0,0,1,81,1,0,0
1245,0,1,0,56,0,1,1
1246,1,1,1,77,1,0,0
1247,0,1,0,79,1,0,1
1248,1,0,1,93,0,0,0
1249,0,1,1,40,0,1,1
1250,1,0,0,46,0,1,1
1251,1,1,1,68,0,1,0
1252,1,1,1,55,0,1,1
1253,1,1,1,74,0,0,1
1254,1,1,1,66,0,1,1
1255,0,0,0,74,1,0,0
1256,1,1,0,68,0,1,1
1257,1,1,0,53,0,1,1
1258,0,0,1,92,1,0,0
1259,1,1,1,68,0,1,1
1260,0,0,1,68,0,1,1
1261,1,0,1,95,1,0,0
1262,1,0,1,97,0,0,0
1263,1,0,1,98,1,0,0
1264,0,1,0,46,0,1,1
1265,1,0,0,29,0,1,1
1266,0,0,1,83,1,0,0
1267,1,1,0,69,1,1,0
1268,1,1,1,51,0,1,1
1269,1,0,1,100,0,0,0
1270,0,0,0,53,1,1,0
1271,1,0,1,92,0,0,0
1272,1,0,0,67,0,1,1
1273,0,0,1,87,0,0,1
1274,0,1,1,57,0,1,1
1275,0,0,1,63,0,1,1
1276,1,0,1,100,1,0,0
1277,0,1,1,67,1,1,1
1278,1,1,0,39,1,1,1
1279,0,0,0,56,0,1,1
1280,0,0,1,64,0,1,0
1281,1,0,0,78,0,0,1
1282,1,1,1,76,0,0,1
1283,1,0,1,88,0,0,0
1284,0,1,0,38,0,1,1
1285,0,1,1,79,0,0,1
1286,1,0,1,87,0,0,0
1287,1,0,0,74,0,0,1
1288,0,0,1,61,0,1,1
1289,1,0,1,56,0,1,0
1290,0,0,1,91,0,0,0
1291,0,0,1,54,0,1,0
1292,1,0,0,66,1,1,0
1293,0,0,1,71,0,0,0
1294,0,0,0,63,0,1,1
1295,0,0,1,77,0,0,1
1296,1,1,1,63,0,1,1
1297,0,1,0,42,0,1,1
1298,0,1,0,47,0,1,1
1299,0,0,1,85,1,0,0
1300,1,1,0,67,0,1,1
1301,0,1,1,77,0,0,1
1302,0,1,1,63,0,1,1
1303,1,0,1,81,0,0,0
1304,1,0,1,99,0,0,0
1305,1,1,1,67,0,1,1
1306,0,1,0,56,0,1,1
1307,0,0,1,61,0,1,0
1308,0,1,1,53,1,1,1
1309,0,1,1,52,0,1,1
1310,0,1,1,59,0,1,1
1311,0,1,0,46,0,1,1
1312,0,0,1,55,0,1,1
1313,0,1,1,62,1,1,1
1314,1,0,0,78,0,0,1
1315,1,1,1,62,0,1,1
1316,1,0,1,64,0,1,0
1317,0,0,0,60,0,1,1
1318,0,1,1,93,1,0,0
1319,0,0,1,67,0,1,0
1320,0,0,1,60,1,1,0
1321,0,0,0,53,0,1,1
1322,0,1,1,45,0,1,1
1323,0,1,1,81,1,0,1
1324,1,0,1,95,0,0,0
1325,0,0,1,82,0,0,1
1326,1,1,1,68,0,1,1
1327,0,1,1,80,1,0,1
1328,1,0,1,74,0,0,0
1329,0,1,1,78,0,0,1
1330,1,0,1,73,0,0,0
1331,1,1,0,60,1,1,1
1332,1,0,1,56,0,1,0
1333,1,1,0,59,1,1,1
1334,1,0,0,77,0,0,0
1335,0,1,0,56,1,1,1
1336,1,1,0,47,1,1,1
1337,1,1,1,59,1,1,0
1338,1,0,0,77,0,0,0
1339,1,0,0,76,0,0,1
1340,0,0,1,72,0,0,1
1341,0,0,1,73,1,0,0
1342,0,1,1,54,0,1,1
1343,1,1,1,60,0,1,1
1344,0,1,1,72,1,0,1
1345,1,0,1,76,1,0,0
1346,1,1,1,42,0,1,1
1347,1,0,1,63,1,1,0
1348,0,1,1,60,0,1,1
1349,1,0,1,83,0,0,0
1350,0,1,0,58,0,1,1
1351,1,0,1,62,0,1,0
1352,1,1,0,78,1,0,1
1353,0,0,0,39,0,1,1
1354,1,1,1,61,0,1,0
1355,0,0,0,93,1,0,0
1356,0,0,0,56,1,1,0
1357,0,0,1,86,1,0,0
1358,1,1,0,62,0,1,1
1359,0,1,0,42,0,1,1
1360,1,1,1,76,0,0,0
1361,1,1,0,51,0,1,1
1362,0,0,1,84,1,0,0
1363,1,1,0,47,0,1,1
1364,0,0,0,70,0,0,1
1365,1,0,1,65,0,1,0
1366,0,0,1,79,1,0,0
1367,1,1,0,35,0,1,1
1368,1,1,1,74,0,0,1
1369,0,0,1,81,0,0,1
1370,1,1,0,67,0,1,1
1371,1,0,1,18,0,1,0
1372,1,1,1,68,0,1,1
1373,1,0,0,64,0,1,1
1374,0,0,0,62,0,1,1
1375,1,0,1,76,0,0,0
1376,0,0,1,69,0,1,0
1377,1,0,1,92,1,0,0
1378,1,0,0,77,0,0,1
1379,0,1,1,53,0,1,1
1380,0,0,1,84,1,0,0
1381,1,0,1,100,1,0,0
1382,0,0,0,57,0,1,1
1383,0,0,1,79,0,0,1
1384,1,1,1,76,0,0,1
1385,1,1,1,68,1,1,0
1386,0,0,1,84,1,0,0
1387,1,1,0,50,0,1,1
1388,1,1,1,58,1,1,0
1389,0,0,1,49,0,1,1
1390,0,0,1,83,1,0,0
1391,1,1,1,74,0,0,1
1392,1,1,1,90,1,0,0
1393,1,1,1,62,0,1,1
1394,1,1,1,67,0,1,1
1395,0,1,1,31,0,1,1
1396,0,1,1,46,0,1,1
1397,1,1,1,53,0,1,1
1398,0,1,0,55,1,1,1
1399,1,0,1,87,1,0,0
1400,0,1,0,44,0,1,1
1401,0,1,1,84,1,0,1
1402,1,0,1,84,0,0,0
1403,1,0,1,100,1,0,0
1404,1,1,0,68,1,1,1
1405,1,1,1,60,1,1,0
1406,1,1,1,63,0,1,1
1407,1,1,1,68,0,1,1
1408,0,0,0,58,0,1,1
1409,0,1,1,45,0,1,1
1410,0,0,1,70,0,0,0
1411,1,0,1,91,0,0,0
1412,1,0,0,67,0,1,0
1413,0,0,1,77,1,0,0
1414,0,1,1,41,0,1,1
1415,0,1,0,51,1,1,1
1416,1,0,1,86,1,0,0
1417,1,0,1,63,0,1,0
1418,1,1,1,84,1,0,0
1419,1,0,0,73,1,0,0
1420,0,1,0,65,0,1,1
1421,1,0,1,74,1,0,0
1422,0,1,1,73,1,0,1
1423,1,1,0,69,1,1,1
1424,1,1,1,68,0,1,1
1425,0,0,0,54,0,1,1
1426,0,1,1,72,1,0,0
1427,0,1,1,62,0,1,1
1428,1,0,1,92,0,0,0
1429,0,0,1,71,0,0,1
1430,1,1,1,63,0,1,1
1431,1,0,1,66,0,1,0
1432,0,1,0,18,0,1,1
1433,0,0,0,51,0,1,1
1434,1,0,0,76,1,0,0
1435,1,0,1,54,0,1,0
1436,1,1,0,41,0,1,1
1437,1,1,0,52,1,1,1
1438,1,1,1,40,0,1,0
1439,1,0,1,90,1,0,0
1440,0,1,1,43,0,1,1
1441,0,0,1,85,0,0,0
1442,1,1,1,72,0,0,1
1443,1,1,1,60,0,1,1
1444,1,0,0,75,0,0,1
1445,1,0,1,70,0,0,0
1446,0,0,1,57,0,1,1
1447,1,1,0,33,0,1,1
1448,1,1,1,61,1,1,0
1449,1,0,0,53,0,1,1
1450,1,0,0,66,0,1,1
1451,1,1,1,75,0,0,1
1452,0,1,1,67,1,1,0
1453,1,0,1,76,1,0,0
1454,1,0,0,84,0,0,1
1455,0,1,1,68,0,1,1
1456,0,0,1,82,1,0,0
1457,0,1,1,58,0,1,1
1458,0,1,0,53,1,1,1
1459,1,0,0,40,0,1,1
1460,1,0,0,83,1,0,0
1461,1,0,0,92,0,0,1
1462,1,0,1,95,1,0,0
1463,0,1,1,63,0,1,1
1464,1,1,1,78,1,0,0
1465,1,0,1,83,0,0,0
1466,1,1,0,56,0,1,1
1467,1,0,1,100,1,0,0
1468,1,1,1,90,1,0,0
1469,0,1,1,66,1,1,1
1470,0,0,1,77,1,0,0
1471,1,0,0,97,0,0,0
1472,0,0,1,89,0,0,1
1473,1,0,0,74,1,0,0
1474,1,0,0,77,1,0,0
1475,1,0,1,95,1,0,0
1476,1,0,0,56,1,1,0
1477,0,1,0,49,0,1,1
1478,1,0,1,81,0,0,0
1479,0,0,0,53,0,1,1
1480,1,1,1,58,0,1,1
1481,0,1,0,53,1,1,1
1482,0,1,1,67,1,1,1
1483,1,0,1,79,0,0,0
1484,1,1,1,58,1,1,0
1485,1,0,1,93,0,0,0
1486,1,1,1,73,0,0,0
1487,0,0,1,77,1,0,0
1488,1,1,0,72,1,0,0
1489,0,1,0,72,1,0,1
1490,1,1,0,55,0,1,1
1491,0,0,1,71,1,0,0
1492,1,1,0,81,1,0,1
1493,0,1,1,60,1,1,1
1494,1,1,1,83,0,0,1
1495,1,0,0,64,0,1,0
1496,1,0,1,76,1,0,0
1497,1,0,1,75,1,0,0
1498,1,1,0,77,1,0,0
1499,1,1,1,62,0,1,1
1500,1,1,1,58,0,1,1
1501,1,0,0,74,0,0,1
1502,0,1,0,43,0,1,1
1503,1,0,1,96,1,0,0
1504,0,1,1,60,0,1,1
1505,1,1,1,77,1,0,0
1506,1,1,1,74,1,0,0
1507,0,1,0,52,0,1,1
1508,0,0,0,62,0,1,1
1509,0,1,1,46,0,1,1
1510,1,0,1,58,1,1,0
1511,1,0,1,74,0,0,0
1512,0,0,1,72,1,0,0
1513,0,0,1,54,0,1,1
1514,1,1,1,54,0,1,1
1515,0,0,1,82,1,0,0
1516,1,1,0,65,0,1,1
1517,1,1,1,69,1,1,0
1518,1,1,1,47,0,1,1
1519,0,1,1,72,1,0,1
1520,0,1,1,61,1,1,1
1521,1,0,1,80,0,0,0
1522,1,0,1,69,0,1,0
1523,1,1,0,62,0,1,1
1524,0,0,0,92,1,0,0
1525,0,0,1,66,1,1,0
1526,1,1,1,56,0,1,1
1527,0,0,1,73,0,0,1
1528,0,1,0,56,0,1,1
1529,1,1,1,72,1,0,0
1530,1,1,1,75,1,0,0
1531,0,0,1,75,0,0,0
1532,1,0,1,75,0,0,0
1533,1,1,1,83,0,0,0
1534,1,0,0,72,1,0,0
1535,1,0,1,80,0,0,0
1536,1,1,0,54,1,1,1
1537,0,0,1,77,1,0,0
1538,0,1,1,79,1,0,0
1539,1,1,1,69,1,1,0
1540,0,0,1,78,1,0,0
1541,1,0,1,61,0,1,0
1542,1,1,1,64,0,1,1
1543,0,1,1,63,1,1,1
1544,1,0,1,76,0,0,0
1545,1,0,1,82,1,0,0
1546,1,0,1,61,0,1,0
1547,1,1,0,69,0,1,1
1548,1,1,1,77,1,0,0
1549,0,0,1,70,1,0,0
1550,1,0,1,85,1,0,0
1551,1,0,0,94,0,0,1
1552,1,0,1,63,0,1,0
1553,1,0,1,87,0,0,0
1554,1,1,1,66,0,1,1
1555,0,0,0,81,1,0,0
1556,1,0,0,72,1,0,0
1557,1,0,1,77,1,0,0
1558,1,1,0,48,0,1,1
1559,1,0,1,64,1,1,0
1560,1,0,1,67,1,1,0
1561,1,0,1,90,1,0,0
1562,1,1,0,53,1,1,1
1563,0,1,1,59,1,1,1
1564,0,1,0,82,1,0,1
1565,0,1,1,63,0,1,1
1566,0,0,1,55,0,1,0
1567,1,0,1,61,0,1,0
1568,1,1,1,47,1,1,0
1569,0,1,1,87,1,0,1
1570,1,0,0,80,1,0,0
1571,0,1,1,77,0,0,1
1572,1,0,0,53,0,1,1
1573,0,1,1,50,0,1,1
1574,1,1,1,66,1,1,0
1575,1,1,1,73,0,0,1
1576,1,0,1,98,1,0,0
1577,0,0,1,73,0,0,0
1578,1,0,1,88,0,0,0
1579,0,1,1,46,1,1,1
1580,1,1,0,48,0,1,1
1581,1,0,1,98,1,0,0
1582,1,1,0,32,0,1,1
1583,1,0,1,81,0,0,0
1584,1,0,1,61,0,1,0
1585,1,1,0,73,1,0,1
1586,1,1,1,84,1,0,0
1587,1,1,1,88,0,0,1
1588,0,1,1,62,0,1,1
1589,1,1,1,68,0,1,1
1590,1,0,0,80,1,0,0
1591,1,1,0,50,1,1,1
1592,1,1,1,93,1,0,0
1593,1,1,1,57,0,1,1
1594,1,1,1,71,0,0,1
1595,1,0,0,57,0,1,0
1596,1,1,1,76,0,0,1
1597,0,1,1,55,1,1,0
1598,1,1,0,45,0,1,1
1599,1,0,1,91,0,0,0
1600,1,0,0,62,0,1,1
1601,0,0,0,74,1,0,0
1602,0,1,0,52,1,1,1
1603,1,1,0,60,0,1,1
1604,1,1,1,55,0,1,1
1605,1,1,1,66,0,1,1
1606,1,0,0,75,0,0,1
1607,1,1,0,65,1,1,1
1608,1,1,1,63,0,1,1
1609,1,1,0,79,1,0,1
1610,0,0,1,100,1,0,0
1611,0,0,1,67,1,1,0
1612,0,0,1,72,0,0,1
1613,1,1,1,75,1,0,0
1614,1,0,1,88,0,0,0
1615,1,0,1,75,0,0,0
1616,0,1,1,63,0,1,1
1617,1,0,0,96,1,0,0
1618,1,1,1,84,0,0,0
1619,1,1,0,68,1,1,1
1620,1,0,1,51,0,1,0
1621,1,1,1,58,0,1,0
1622,0,0,0,65,1,1,1
1623,0,0,0,10,0,1,1
1624,1,1,0,87,1,0,1
1625,0,1,1,50,0,1,1
1626,1,1,1,57,0,1,1
1627,1,1,1,82,1,0,0
1628,1,1,1,81,1,0,0
1629,0,1,1,58,0,1,1
1630,0,1,0,74,0,0,1
1631,1,0,0,54,1,1,0
1632,1,0,1,84,1,0,0
1633,0,1,0,75,1,0,1
1634,1,0,1,59,0,1,0
1635,1,0,0,92,1,0,0
1636,1,1,0,68,1,1,0
1637,0,1,1,70,1,0,0
1638,0,1,1,51,1,1,1
1639,0,0,1,81,1,0,0
1640,1,1,0,49,0,1,1
1641,0,1,1,56,1,1,1
1642,0,0,1,67,0,1,0
1643,1,0,1,93,0,0,0
1644,0,0,1,60,0,1,1
1645,0,1,1,54,0,1,1
1646,0,1,0,56,0,1,1
1647,0,1,0,77,0,0,1
1648,1,0,0,58,0,1,1
1649,0,1,0,72,1,0,1
1650,1,0,0,63,0,1,1
1651,1,1,1,84,0,0,0
1652,1,0,1,74,0,0,0
1653,1,0,0,77,0,0,0
1654,1,0,1,66,0,1,0
1655,1,1,1,69,1,1,0
1656,1,0,0,59,0,1,1
1657,1,1,0,55,0,1,1
1658,0,0,1,72,0,0,0
1659,0,0,1,78,1,0,0
1660,1,1,1,73,0,0,1
1661,1,1,0,44,0,1,1
1662,1,0,1,79,1,0,0
1663,1,1,0,69,1,1,0
1664,1,1,1,68,0,1,1
1665,1,1,0,27,0,1,1
1666,0,0,1,72,0,0,0
1667,1,0,0,60,1,1,0
1668,1,0,0,68,0,1,1
1669,1,1,1,67,0,1,1
1670,1,1,1,81,0,0,1
1671,0,0,1,77,1,0,0
1672,1,0,0,97,1,0,0
1673,0,0,1,58,0,1,1
1674,1,1,1,100,1,0,0
1675,1,1,1,91,1,0,0
1676,1,0,1,76,0,0,0
1677,0,0,0,78,0,0,1
1678,1,0,1,90,1,0,0
1679,1,1,0,31,0,1,1
1680,1,0,1,98,1,0,0
1681,1,1,1,85,0,0,1
1682,1,1,0,69,0,1,1
1683,0,1,1,82,1,0,1
1684,1,1,0,71,0,0,1
1685,0,0,1,78,0,0,0
1686,1,1,1,52,0,1,1
1687,1,0,1,98,0,0,0
1688,1,0,0,55,0,1,1
1689,0,0,1,73,0,0,1
1690,0,1,0,21,0,1,1
1691,1,1,1,62,0,1,1
1692,0,1,1,65,0,1,1
1693,1,1,1,84,0,0,1
1694,0,0,1,81,0,0,1
1695,1,1,0,49,0,1,1
1696,1,0,1,90,1,0,0
