,gender,race/ethnicity,parental level of education,lunch,test preparation course,total score
818,female,group B,1,free/reduced,0,200
819,female,group C,0,standard,0,256
820,female,group A,0,standard,1,267
821,female,group D,4,free/reduced,0,261
822,male,group E,2,free/reduced,1,152
823,female,group B,1,free/reduced,0,240
824,female,group C,0,free/reduced,0,158
825,male,group C,1,standard,0,187
826,female,group C,3,free/reduced,1,194
827,female,group C,0,standard,0,210
828,female,group D,0,free/reduced,1,236
829,male,group B,0,standard,0,175
830,female,group A,2,free/reduced,0,178
831,female,group C,4,free/reduced,1,249
832,male,group A,4,standard,0,182
833,female,group B,1,standard,1,248
834,male,group B,2,standard,0,153
835,female,group C,1,standard,1,198
836,male,group E,1,standard,0,194
837,female,group A,1,standard,1,236
838,male,group B,3,free/reduced,1,168
839,female,group C,3,standard,0,216
840,female,group D,1,free/reduced,0,137
841,male,group C,0,standard,0,173
842,female,group B,1,free/reduced,1,103
843,male,group B,2,free/reduced,1,227
844,female,group D,0,free/reduced,1,169
845,male,group E,5,standard,0,259
846,male,group C,5,standard,1,261
847,male,group D,1,standard,0,168
848,female,group C,1,standard,0,199
849,male,group D,3,standard,0,224
850,male,group C,5,standard,0,205
851,female,group A,1,standard,0,192
852,female,group E,2,standard,0,265
853,male,group E,0,standard,0,210
854,male,group C,0,standard,0,181
855,female,group B,4,standard,0,290
856,male,group B,2,free/reduced,0,208
857,female,group C,4,standard,0,225
858,male,group B,1,standard,1,147
859,male,group C,3,free/reduced,0,232
860,female,group C,3,standard,0,168
861,female,group E,5,free/reduced,0,254
862,male,group D,4,free/reduced,1,119
863,female,group C,2,standard,1,222
864,male,group C,3,standard,0,281
865,male,group D,2,standard,1,252
866,male,group C,1,free/reduced,0,164
867,male,group B,3,standard,0,144
868,male,group E,3,free/reduced,1,224
869,male,group C,3,free/reduced,0,151
870,male,group B,1,standard,0,164
871,female,group C,2,standard,1,218
872,male,group B,3,standard,1,244
873,male,group E,3,free/reduced,0,262
874,female,group C,4,free/reduced,0,166
875,male,group C,2,free/reduced,0,210
876,male,group D,2,standard,0,247
877,male,group C,0,standard,0,172
878,female,group D,0,standard,0,211
879,female,group D,3,standard,0,214
880,male,group C,4,standard,1,193
881,female,group E,4,standard,1,211
882,female,group B,1,free/reduced,0,208
883,male,group D,4,free/reduced,0,145
884,female,group E,3,standard,0,156
885,female,group C,3,standard,1,218
886,female,group E,3,standard,1,288
887,male,group C,1,free/reduced,0,185
888,female,group D,2,free/reduced,0,208
889,male,group D,1,free/reduced,0,143
890,female,group E,2,standard,1,262
891,female,group E,3,standard,0,262
892,female,group A,5,free/reduced,0,190
893,male,group D,0,standard,1,237
894,female,group E,3,standard,0,190
895,female,group E,0,free/reduced,0,104
896,male,group B,1,free/reduced,0,92
897,female,group B,0,free/reduced,1,220
898,male,group D,3,standard,1,184
899,female,group D,0,standard,1,225
900,male,group D,5,standard,0,258
901,female,group C,5,standard,0,225
902,female,group A,1,free/reduced,1,123
903,female,group D,4,free/reduced,1,293
904,female,group D,0,free/reduced,0,235
905,male,group D,2,standard,0,242
906,male,group B,1,standard,0,156
907,female,group D,2,standard,1,254
908,female,group C,4,free/reduced,0,214
909,male,group E,4,standard,1,204
910,male,group D,4,free/reduced,0,140
911,female,group A,2,standard,0,235
912,female,group C,4,standard,1,179
913,female,group C,4,free/reduced,1,175
914,female,group B,3,free/reduced,0,162
915,female,group E,2,standard,0,204
916,male,group E,4,standard,1,300
917,female,group C,1,standard,0,157
918,female,group C,3,standard,1,214
919,male,group B,2,standard,1,278
920,male,group D,1,free/reduced,0,206
921,female,group C,1,free/reduced,0,134
922,male,group D,1,standard,0,204
923,female,group B,3,free/reduced,0,184
924,male,group D,1,free/reduced,0,213
925,male,group E,0,standard,1,198
926,male,group E,3,free/reduced,0,172
927,female,group D,1,free/reduced,1,197
928,male,group E,3,free/reduced,1,133
929,female,group C,0,free/reduced,0,155
930,male,group C,2,free/reduced,1,211
931,male,group D,2,free/reduced,0,181
932,male,group D,3,free/reduced,1,205
933,male,group C,4,free/reduced,1,219
934,male,group C,3,standard,1,275
935,male,group D,2,free/reduced,0,191
936,male,group A,3,standard,0,177
937,female,group E,1,free/reduced,0,172
938,male,group D,2,standard,1,251
939,male,group D,0,standard,1,214
940,male,group C,5,free/reduced,1,210
941,female,group D,5,standard,0,265
942,male,group C,1,standard,0,211
943,male,group A,0,free/reduced,1,184
944,female,group B,1,standard,0,187
945,female,group C,3,standard,0,173
946,male,group B,1,standard,0,244
947,female,group D,2,free/reduced,0,167
948,male,group B,0,free/reduced,1,151
949,female,group E,1,free/reduced,1,205
950,male,group E,1,standard,0,238
951,female,group D,2,standard,1,235
952,female,group E,0,free/reduced,0,220
953,male,group C,1,standard,1,164
954,female,group C,2,standard,0,200
955,male,group E,3,standard,0,191
956,male,group C,2,standard,0,252
957,female,group D,5,standard,0,292
958,female,group D,1,standard,0,167
959,male,group C,1,standard,0,227
960,female,group A,2,standard,0,178
961,female,group D,0,free/reduced,0,155
962,female,group E,3,standard,0,300
963,female,group C,0,free/reduced,1,216
964,male,group D,2,standard,0,187
965,female,group D,2,standard,0,204
966,male,group A,0,standard,1,198
967,male,group C,2,standard,0,186
968,female,group E,3,standard,0,211
969,female,group B,4,standard,0,239
970,female,group D,4,standard,0,289
971,male,group C,0,standard,1,219
972,female,group A,1,free/reduced,1,163
973,female,group D,2,free/reduced,0,175
974,female,group A,2,standard,0,184
975,female,group C,2,standard,1,223
976,male,group B,2,free/reduced,1,182
977,male,group C,3,standard,0,185
978,male,group D,1,standard,1,144
979,female,group C,3,standard,0,280
980,female,group B,1,free/reduced,0,55
981,male,group D,0,standard,0,237
982,male,group B,0,standard,1,250
983,female,group A,2,standard,1,256
984,female,group C,0,standard,0,231
985,male,group A,1,standard,0,162
986,female,group C,3,standard,0,150
987,male,group E,0,standard,1,232
988,female,group A,0,free/reduced,0,134
989,female,group D,2,free/reduced,1,236
990,male,group E,1,free/reduced,1,242
991,female,group B,0,standard,1,225
992,female,group D,3,free/reduced,0,207
993,female,group D,4,free/reduced,0,208
994,male,group A,1,standard,0,188
995,female,group E,5,standard,1,282
996,male,group C,1,free/reduced,0,172
997,female,group C,1,free/reduced,1,195
998,female,group D,2,standard,1,223
999,female,group D,2,free/reduced,0,249
